date,ticker,finbert_sentiment_score_mean,vader_sentiment_score_mean,textblob_sentiment_score_mean,ensemble_sentiment_mean,sentiment_variance_mean,model_consensus_mean,ensemble_sentiment_max,ensemble_sentiment_min,ensemble_sentiment_std,confidence_mean,num_headlines,headline_length_avg,sentiment_earnings,sentiment_product,sentiment_analyst,count_positive_earnings,count_negative_regulatory,has_macroeconomic_news,ceo_mention_count,ceo_sentiment,competitor_mention_count,entity_density,entity_sentiment_gap,RSI,MACD,MACD_signal,BB_upper,BB_middle,BB_lower,ATR,OBV,ADX,Stochastic_K,Stochastic_D,VWAP,CMF,Williams_R,EMA_12,ensemble_sentiment_mean_lag1,daily_return_lag1,Volume_lag1,volatility_lag1,movement,Close,probability,prediction,daily_return
2025-07-23,AAPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.87998714887861,2.8055538822772803,2.664741439874229,216.9860217567629,208.9306167602539,200.8752117637449,3.637974070710168,640052700,21.47873675958708,76.91456117053602,73.1460885374698,210.98252885876127,0.0145805132477007,-23.08543882946398,210.66021065396308,0.0,0.9036090171780308,46404100.0,0.353570955346675,0,210.66021065396308,0.724420758290184,1,0.0
2025-07-24,AAPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.4476330255199,2.809185904812836,2.69363033286195,216.961948365243,209.53933563232425,202.11672289940543,3.5320806104074927,594030100,22.415439991920856,72.58609359994993,76.39660457279327,211.0861237508276,-0.0057583092309541,-27.41390640005007,211.06800868060697,0.0,-0.1166003644287316,46989300.0,0.4487253954690703,1,211.06800868060697,0.6957745278887822,1,0.001935809450574144
2025-07-25,AAPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.69112188118277,2.7895707763848634,2.7128184215665336,216.5388313144192,210.181982421875,203.82513352933083,3.41094240840042,634298900,23.2072997699569,77.80378080410972,75.7681451915319,211.2437578587653,-0.0229712782472962,-22.19621919589028,211.4314917764692,0.0,-0.1821129067176352,46022600.0,0.4792477449053993,1,211.4314917764692,0.7458498796635212,1,0.001722113635952427
2025-07-28,AAPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.05605722804475,2.7559459292255326,2.7214439230983336,215.61747865860875,210.8291198730469,206.04076108748492,3.294892796195408,672156900,23.72975141226684,79.78981219998127,76.72656220134697,211.499654994751,0.0044872400548273,-20.21018780001873,211.7651539678597,0.0,0.056139174220493,40268800.0,0.4794315513833219,0,211.7651539678597,0.6947600187986107,1,0.0015781101887284432
2025-07-29,AAPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.6346619321173,2.4768935802277383,2.672533854524215,215.0244661275927,211.133479309082,207.2424924905713,3.34394382981562,620745200,22.94026001754464,45.26702997429122,67.62020765946073,211.6866689078079,-0.0808101946183209,-54.73297002570878,211.6206881418248,0.0,0.0794858740990278,37858000.0,0.4367680773000836,0,211.6206881418248,0.6957745278887822,1,-0.0006821982905499402
2025-07-30,AAPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.98813755491286,2.053314471480462,2.5486899779154646,214.88061299831,211.1948501586914,207.5090873190728,3.437961171692884,575232700,21.758538756375987,18.32537085090805,47.79407100839351,211.52428554535285,-0.0904303805205054,-81.67462914909194,211.15762751498755,0.0,-1.2987668901023652,51411700.0,0.5735027740622133,0,211.15762751498755,0.7315741053394617,1,-0.0021881633166550563
2025-07-31,AAPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.1182912195282,1.5802368790035644,2.354999358133085,215.01625634577115,210.95186233520508,206.887468324639,3.3834183822538497,494534300,20.874376537664222,4.756425269868508,22.78294203168926,211.12578710706688,-0.1968130801827992,-95.24357473013148,210.5385942254221,0.0,-1.0507862911703691,45512500.0,0.6491108252134118,0,210.5385942254221,0.738000650377514,1,-0.002931616995561881
2025-08-01,AAPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.75103032721026,0.7784354542297649,2.039686577352421,215.92103703780936,210.3945358276368,204.8680346174641,4.002790046805755,390099800,21.7208607043404,6.162495132100861,9.748097084292471,210.4473561176131,-0.2800118402365809,-93.83750486789914,209.21801103178748,0.0,-0.7079609380583052,80698400.0,0.6312959719415047,1,209.21801103178748,0.7456599322246923,1,-0.006272404347018035
2025-08-04,AAPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.63534321864303,0.2185895192425846,1.6754671657304538,216.47748488623063,210.0652297973633,203.65297470849592,4.15880405852706,465209100,22.506881716253982,12.955276365984336,7.958065589317901,209.85691661298767,-0.2731994004374867,-87.04472363401567,208.24951322205936,0.0,-2.500366858179404,104434500.0,0.9417730355824772,0,208.24951322205936,0.7245485020059445,1,-0.004629132095042121
2025-08-05,AAPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.85751619325535,-0.2567580729137546,1.2890221180016124,216.9248553016067,209.711474609375,202.49809391714328,4.088411738584772,421054000,23.23675837017375,9.943995979785884,9.687255825957028,209.45870446636013,-0.2972119537920404,-90.05600402021412,207.363998511364,0.0,0.4793012026163445,75109300.0,1.0741654337988258,1,207.363998511364,0.7083221478450937,1,-0.004252181419272416
